pickup_borough,pickup_date,pickup_weekday_name,pickup_hour,no_of_trips
Brooklyn,2016-06-21,Tuesday,7,218
Manhattan,2016-06-25,Saturday,3,10737
Brooklyn,2016-06-26,Sunday,18,231
Queens,2016-06-20,Monday,13,1194
Staten Island,2016-06-22,Wednesday,7,1
Queens,2016-06-23,Thursday,15,1374
Brooklyn,2016-06-22,Wednesday,1,219
Queens,2016-06-22,Wednesday,23,1135
Bronx,2016-06-23,Thursday,17,12
Manhattan,2016-06-24,Friday,22,20742
Staten Island,2016-06-22,Wednesday,8,2
Bronx,2016-06-25,Saturday,4,35
Staten Island,2016-06-25,Saturday,11,3
Bronx,2016-06-23,Thursday,13,10
Brooklyn,2016-06-24,Friday,4,191
Manhattan,2016-06-22,Wednesday,7,15025
Bronx,2016-06-25,Saturday,10,10
Bronx,2016-06-24,Friday,19,17
Staten Island,2016-06-23,Thursday,11,2
EWR,2016-06-23,Thursday,6,1
EWR,2016-06-25,Saturday,13,3
EWR,2016-06-26,Sunday,17,3
Manhattan,2016-06-20,Monday,21,18249
Queens,2016-06-26,Sunday,17,1541
Manhattan,2016-06-21,Tuesday,3,1721
Manhattan,2016-06-23,Thursday,13,16924
Manhattan,2016-06-23,Thursday,21,22296
Manhattan,2016-06-20,Monday,20,17790
Brooklyn,2016-06-22,Wednesday,4,105
Manhattan,2016-06-21,Tuesday,5,3233
Bronx,2016-06-25,Saturday,8,12
Queens,2016-06-26,Sunday,20,1589
Staten Island,2016-06-21,Tuesday,16,3
Manhattan,2016-06-23,Thursday,20,19963
Brooklyn,2016-06-26,Sunday,12,181
Queens,2016-06-20,Monday,8,1184
Brooklyn,2016-06-23,Thursday,8,327
Staten Island,2016-06-21,Tuesday,10,1
Queens,2016-06-26,Sunday,19,1569
Brooklyn,2016-06-26,Sunday,11,211
Manhattan,2016-06-21,Tuesday,12,16737
Manhattan,2016-06-22,Wednesday,8,18845
Brooklyn,2016-06-22,Wednesday,16,68
Queens,2016-06-20,Monday,6,691
Queens,2016-06-25,Saturday,14,1071
Staten Island,2016-06-24,Friday,2,2
Manhattan,2016-06-24,Friday,10,15449
Queens,2016-06-24,Friday,8,907
Brooklyn,2016-06-21,Tuesday,17,127
EWR,2016-06-25,Saturday,21,1
Brooklyn,2016-06-23,Thursday,7,274
Staten Island,2016-06-23,Thursday,23,3
Brooklyn,2016-06-21,Tuesday,10,115
Staten Island,2016-06-23,Thursday,22,6
Manhattan,2016-06-23,Thursday,19,22682
Staten Island,2016-06-22,Wednesday,11,3
Manhattan,2016-06-25,Saturday,5,3523
EWR,2016-06-26,Sunday,20,3
Staten Island,2016-06-22,Wednesday,13,3
Brooklyn,2016-06-25,Saturday,19,331
Queens,2016-06-24,Friday,3,196
Staten Island,2016-06-22,Wednesday,1,1
Bronx,2016-06-25,Saturday,7,9
Staten Island,2016-06-20,Monday,21,1
Bronx,2016-06-21,Tuesday,1,3
Brooklyn,2016-06-24,Friday,6,182
Bronx,2016-06-22,Wednesday,11,13
Staten Island,2016-06-25,Saturday,13,6
Brooklyn,2016-06-20,Monday,19,180
Brooklyn,2016-06-20,Monday,15,104
Bronx,2016-06-23,Thursday,1,10
Brooklyn,2016-06-23,Thursday,12,104
Brooklyn,2016-06-23,Thursday,2,179
Staten Island,2016-06-24,Friday,11,1
Brooklyn,2016-06-21,Tuesday,19,226
Bronx,2016-06-22,Wednesday,16,18
Queens,2016-06-26,Sunday,0,929
Manhattan,2016-06-24,Friday,17,16290
Brooklyn,2016-06-26,Sunday,21,429
Queens,2016-06-25,Saturday,7,607
Brooklyn,2016-06-26,Sunday,20,415
Bronx,2016-06-22,Wednesday,18,13
Bronx,2016-06-24,Friday,9,7
Bronx,2016-06-25,Saturday,14,15
Bronx,2016-06-26,Sunday,17,13
EWR,2016-06-22,Wednesday,9,4
Manhattan,2016-06-21,Tuesday,7,15480
Queens,2016-06-22,Wednesday,8,824
EWR,2016-06-25,Saturday,23,2
Brooklyn,2016-06-21,Tuesday,0,293
EWR,2016-06-22,Wednesday,4,1
Manhattan,2016-06-23,Thursday,2,3998
Bronx,2016-06-22,Wednesday,2,7
Bronx,2016-06-25,Saturday,15,19
Manhattan,2016-06-20,Monday,8,16820
EWR,2016-06-24,Friday,13,1
Manhattan,2016-06-25,Saturday,23,20187
Brooklyn,2016-06-24,Friday,5,149
Staten Island,2016-06-23,Thursday,4,1
Queens,2016-06-25,Saturday,13,1081
Brooklyn,2016-06-26,Sunday,14,204
Manhattan,2016-06-20,Monday,4,2163
Queens,2016-06-23,Thursday,21,1344
Brooklyn,2016-06-26,Sunday,13,231
Bronx,2016-06-23,Thursday,2,4
EWR,2016-06-22,Wednesday,16,2
Brooklyn,2016-06-26,Sunday,5,167
Queens,2016-06-26,Sunday,23,1897
Brooklyn,2016-06-21,Tuesday,20,287
Brooklyn,2016-06-26,Sunday,1,1184
Brooklyn,2016-06-23,Thursday,17,134
Queens,2016-06-20,Monday,11,1164
Bronx,2016-06-26,Sunday,16,11
Queens,2016-06-26,Sunday,15,1400
Manhattan,2016-06-26,Sunday,7,4692
Queens,2016-06-20,Monday,12,1101
Bronx,2016-06-20,Monday,17,13
EWR,2016-06-20,Monday,11,1
EWR,2016-06-22,Wednesday,12,2
Manhattan,2016-06-23,Thursday,3,2601
Manhattan,2016-06-25,Saturday,10,14852
Queens,2016-06-20,Monday,10,1289
Bronx,2016-06-26,Sunday,3,19
Brooklyn,2016-06-20,Monday,4,132
Brooklyn,2016-06-20,Monday,16,111
Staten Island,2016-06-23,Thursday,3,1
Brooklyn,2016-06-22,Wednesday,10,75
Brooklyn,2016-06-26,Sunday,23,575
Queens,2016-06-25,Saturday,1,505
Queens,2016-06-20,Monday,21,1336
Queens,2016-06-21,Tuesday,6,575
EWR,2016-06-26,Sunday,10,2
Bronx,2016-06-26,Sunday,18,3
Brooklyn,2016-06-24,Friday,14,181
Bronx,2016-06-25,Saturday,9,10
EWR,2016-06-20,Monday,20,1
Brooklyn,2016-06-22,Wednesday,17,143
Queens,2016-06-26,Sunday,6,416
Brooklyn,2016-06-25,Saturday,0,959
Manhattan,2016-06-25,Saturday,20,16930
EWR,2016-06-24,Friday,4,7
Bronx,2016-06-22,Wednesday,9,15
Bronx,2016-06-21,Tuesday,18,10
Queens,2016-06-26,Sunday,1,514
Bronx,2016-06-20,Monday,19,7
Queens,2016-06-21,Tuesday,0,545
Queens,2016-06-24,Friday,0,1155
Brooklyn,2016-06-20,Monday,3,106
Queens,2016-06-24,Friday,17,1316
Manhattan,2016-06-23,Thursday,14,17934
Queens,2016-06-23,Thursday,9,881
Bronx,2016-06-23,Thursday,8,12
Manhattan,2016-06-20,Monday,0,6541
Bronx,2016-06-26,Sunday,10,9
Manhattan,2016-06-22,Wednesday,12,17888
Manhattan,2016-06-22,Wednesday,20,19414
Queens,2016-06-24,Friday,18,1460
Brooklyn,2016-06-25,Saturday,17,230
EWR,2016-06-21,Tuesday,4,2
Manhattan,2016-06-25,Saturday,13,17811
Queens,2016-06-25,Saturday,3,340
Bronx,2016-06-25,Saturday,1,29
Brooklyn,2016-06-22,Wednesday,12,126
Queens,2016-06-25,Saturday,6,533
EWR,2016-06-24,Friday,15,1
Brooklyn,2016-06-21,Tuesday,22,539
EWR,2016-06-26,Sunday,11,2
Manhattan,2016-06-24,Friday,15,15024
Queens,2016-06-25,Saturday,21,1122
Bronx,2016-06-23,Thursday,16,10
Queens,2016-06-24,Friday,4,208
Staten Island,2016-06-22,Wednesday,15,1
EWR,2016-06-26,Sunday,16,3
Queens,2016-06-26,Sunday,3,333
Queens,2016-06-26,Sunday,7,524
Queens,2016-06-24,Friday,5,330
Queens,2016-06-21,Tuesday,15,1020
Manhattan,2016-06-24,Friday,8,17784
Manhattan,2016-06-21,Tuesday,9,17540
Bronx,2016-06-26,Sunday,14,14
Manhattan,2016-06-23,Thursday,11,17004
Bronx,2016-06-23,Thursday,15,7
Bronx,2016-06-23,Thursday,3,11
Queens,2016-06-23,Thursday,5,314
Manhattan,2016-06-20,Monday,2,2542
Queens,2016-06-22,Wednesday,1,388
Brooklyn,2016-06-20,Monday,5,121
Bronx,2016-06-25,Saturday,11,12
Bronx,2016-06-22,Wednesday,7,9
EWR,2016-06-26,Sunday,12,2
Manhattan,2016-06-24,Friday,0,15269
Staten Island,2016-06-26,Sunday,15,1
Queens,2016-06-23,Thursday,22,1149
Manhattan,2016-06-26,Sunday,19,13512
Brooklyn,2016-06-21,Tuesday,15,112
Brooklyn,2016-06-25,Saturday,22,619
Bronx,2016-06-24,Friday,12,11
Brooklyn,2016-06-24,Friday,12,156
Staten Island,2016-06-24,Friday,6,1
Bronx,2016-06-20,Monday,16,9
Bronx,2016-06-26,Sunday,13,14
Bronx,2016-06-22,Wednesday,19,11
Queens,2016-06-23,Thursday,10,888
Bronx,2016-06-22,Wednesday,13,15
EWR,2016-06-25,Saturday,11,1
EWR,2016-06-25,Saturday,5,3
Queens,2016-06-22,Wednesday,21,1306
Manhattan,2016-06-26,Sunday,15,13675
Manhattan,2016-06-26,Sunday,20,12691
Manhattan,2016-06-23,Thursday,12,17175
Manhattan,2016-06-20,Monday,17,17230
Staten Island,2016-06-24,Friday,23,1
EWR,2016-06-22,Wednesday,19,3
EWR,2016-06-22,Wednesday,5,2
Queens,2016-06-23,Thursday,3,152
EWR,2016-06-20,Monday,8,1
Manhattan,2016-06-24,Friday,3,4540
Staten Island,2016-06-25,Saturday,10,3
EWR,2016-06-21,Tuesday,16,3
Manhattan,2016-06-23,Thursday,22,21391
Bronx,2016-06-24,Friday,8,8
EWR,2016-06-21,Tuesday,18,2
Manhattan,2016-06-24,Friday,12,16909
Brooklyn,2016-06-23,Thursday,4,127
Manhattan,2016-06-22,Wednesday,23,16555
EWR,2016-06-21,Tuesday,7,2
Queens,2016-06-22,Wednesday,20,1244
Manhattan,2016-06-23,Thursday,17,17792
Manhattan,2016-06-20,Monday,18,20343
EWR,2016-06-23,Thursday,19,1
Manhattan,2016-06-26,Sunday,2,13863
EWR,2016-06-23,Thursday,16,2
Queens,2016-06-24,Friday,20,1359
Bronx,2016-06-24,Friday,4,13
Manhattan,2016-06-21,Tuesday,10,15711
Queens,2016-06-24,Friday,19,1311
Manhattan,2016-06-22,Wednesday,11,17591
Staten Island,2016-06-21,Tuesday,7,1
EWR,2016-06-20,Monday,16,5
Manhattan,2016-06-22,Wednesday,0,9650
EWR,2016-06-23,Thursday,11,4
EWR,2016-06-21,Tuesday,9,1
Brooklyn,2016-06-24,Friday,8,308
Queens,2016-06-22,Wednesday,9,874
Queens,2016-06-20,Monday,19,1239
Manhattan,2016-06-25,Saturday,22,20164
Queens,2016-06-26,Sunday,5,273
Manhattan,2016-06-21,Tuesday,11,15734
EWR,2016-06-25,Saturday,8,3
Bronx,2016-06-26,Sunday,2,21
Queens,2016-06-24,Friday,2,499
Queens,2016-06-20,Monday,2,177
Brooklyn,2016-06-22,Wednesday,21,441
Bronx,2016-06-20,Monday,5,18
Brooklyn,2016-06-25,Saturday,4,522
Bronx,2016-06-25,Saturday,23,21
Manhattan,2016-06-20,Monday,9,16037
EWR,2016-06-26,Sunday,18,4
Bronx,2016-06-20,Monday,1,19
Queens,2016-06-20,Monday,5,418
Manhattan,2016-06-26,Sunday,3,10813
Manhattan,2016-06-22,Wednesday,6,9111
Brooklyn,2016-06-20,Monday,23,373
Brooklyn,2016-06-26,Sunday,4,506
EWR,2016-06-21,Tuesday,15,2
EWR,2016-06-24,Friday,9,1
EWR,2016-06-24,Friday,3,2
Brooklyn,2016-06-21,Tuesday,12,93
Bronx,2016-06-21,Tuesday,2,8
Brooklyn,2016-06-26,Sunday,16,187
Brooklyn,2016-06-22,Wednesday,6,176
Queens,2016-06-21,Tuesday,9,776
Bronx,2016-06-24,Friday,22,42
Bronx,2016-06-23,Thursday,19,8
Queens,2016-06-24,Friday,23,1279
Brooklyn,2016-06-22,Wednesday,18,188
Bronx,2016-06-25,Saturday,6,12
Brooklyn,2016-06-20,Monday,2,111
Queens,2016-06-22,Wednesday,18,1166
Manhattan,2016-06-25,Saturday,9,12729
Manhattan,2016-06-23,Thursday,0,11478
Manhattan,2016-06-24,Friday,4,4065
Manhattan,2016-06-26,Sunday,4,7383
Manhattan,2016-06-25,Saturday,1,16881
Manhattan,2016-06-26,Sunday,16,12806
Queens,2016-06-23,Thursday,17,1346
Bronx,2016-06-24,Friday,20,13
Queens,2016-06-25,Saturday,8,610
Bronx,2016-06-24,Friday,7,4
Bronx,2016-06-23,Thursday,5,15
Staten Island,2016-06-25,Saturday,14,2
Bronx,2016-06-20,Monday,23,10
Brooklyn,2016-06-23,Thursday,11,80
Brooklyn,2016-06-23,Thursday,15,90
Brooklyn,2016-06-22,Wednesday,22,564
Manhattan,2016-06-23,Thursday,15,16391
Queens,2016-06-21,Tuesday,4,136
Bronx,2016-06-20,Monday,11,3
Queens,2016-06-25,Saturday,5,310
EWR,2016-06-24,Friday,19,2
Bronx,2016-06-22,Wednesday,0,15
Bronx,2016-06-26,Sunday,8,9
EWR,2016-06-23,Thursday,5,2
Manhattan,2016-06-20,Monday,19,19432
Brooklyn,2016-06-21,Tuesday,5,85
Bronx,2016-06-20,Monday,2,6
Brooklyn,2016-06-24,Friday,11,123
Queens,2016-06-22,Wednesday,5,331
Staten Island,2016-06-23,Thursday,18,3
Queens,2016-06-21,Tuesday,21,1293
Manhattan,2016-06-23,Thursday,18,22482
Manhattan,2016-06-25,Saturday,7,6276
Bronx,2016-06-22,Wednesday,17,26
Queens,2016-06-26,Sunday,11,1009
Manhattan,2016-06-25,Saturday,14,16702
Queens,2016-06-25,Saturday,0,1001
Manhattan,2016-06-21,Tuesday,2,2677
Bronx,2016-06-23,Thursday,0,7
Bronx,2016-06-25,Saturday,3,25
Bronx,2016-06-21,Tuesday,14,8
Queens,2016-06-25,Saturday,18,942
Queens,2016-06-22,Wednesday,10,1022
Manhattan,2016-06-22,Wednesday,18,20282
Bronx,2016-06-21,Tuesday,16,17
Bronx,2016-06-25,Saturday,5,26
Queens,2016-06-24,Friday,9,915
Manhattan,2016-06-25,Saturday,4,6983
Manhattan,2016-06-20,Monday,14,16300
Manhattan,2016-06-20,Monday,22,15871
Brooklyn,2016-06-21,Tuesday,21,421
Staten Island,2016-06-23,Thursday,16,3
Manhattan,2016-06-23,Thursday,1,6426
Bronx,2016-06-22,Wednesday,8,19
EWR,2016-06-21,Tuesday,11,1
Bronx,2016-06-23,Thursday,18,9
Brooklyn,2016-06-24,Friday,1,419
Queens,2016-06-24,Friday,21,1333
Brooklyn,2016-06-26,Sunday,22,485
Staten Island,2016-06-25,Saturday,12,2
Queens,2016-06-22,Wednesday,7,905
Manhattan,2016-06-24,Friday,9,16957
Manhattan,2016-06-23,Thursday,5,3625
Brooklyn,2016-06-22,Wednesday,23,763
EWR,2016-06-22,Wednesday,10,2
Bronx,2016-06-26,Sunday,22,19
Bronx,2016-06-24,Friday,11,5
Bronx,2016-06-22,Wednesday,21,12
Bronx,2016-06-22,Wednesday,5,12
Queens,2016-06-26,Sunday,8,581
Brooklyn,2016-06-26,Sunday,7,111
Bronx,2016-06-23,Thursday,21,8
Queens,2016-06-25,Saturday,10,874
Manhattan,2016-06-23,Thursday,16,13950
Brooklyn,2016-06-24,Friday,17,154
Queens,2016-06-21,Tuesday,12,907
Staten Island,2016-06-23,Thursday,20,4
EWR,2016-06-23,Thursday,21,1
Staten Island,2016-06-25,Saturday,9,3
Brooklyn,2016-06-21,Tuesday,2,125
Brooklyn,2016-06-21,Tuesday,18,168
Bronx,2016-06-22,Wednesday,23,13
Bronx,2016-06-26,Sunday,19,4
Queens,2016-06-24,Friday,1,998
Queens,2016-06-22,Wednesday,17,1254
Brooklyn,2016-06-26,Sunday,19,304
EWR,2016-06-20,Monday,15,4
Brooklyn,2016-06-22,Wednesday,7,243
Brooklyn,2016-06-23,Thursday,22,646
Queens,2016-06-22,Wednesday,16,1318
Brooklyn,2016-06-20,Monday,11,81
Brooklyn,2016-06-25,Saturday,7,169
EWR,2016-06-22,Wednesday,20,1
Queens,2016-06-21,Tuesday,5,253
Queens,2016-06-25,Saturday,9,624
Bronx,2016-06-24,Friday,15,12
Queens,2016-06-22,Wednesday,4,132
Bronx,2016-06-20,Monday,20,4
Bronx,2016-06-21,Tuesday,15,18
Manhattan,2016-06-21,Tuesday,4,1860
Manhattan,2016-06-25,Saturday,8,9380
Manhattan,2016-06-25,Saturday,16,15686
Manhattan,2016-06-26,Sunday,21,13922
Manhattan,2016-06-22,Wednesday,19,21015
EWR,2016-06-23,Thursday,12,1
Manhattan,2016-06-24,Friday,19,21154
Staten Island,2016-06-25,Saturday,1,2
Manhattan,2016-06-20,Monday,11,13994
Staten Island,2016-06-23,Thursday,7,1
Brooklyn,2016-06-24,Friday,13,189
Manhattan,2016-06-23,Thursday,6,9278
Brooklyn,2016-06-25,Saturday,18,297
Manhattan,2016-06-20,Monday,5,3657
Manhattan,2016-06-25,Saturday,2,14004
Queens,2016-06-25,Saturday,12,844
Brooklyn,2016-06-23,Thursday,20,282
Manhattan,2016-06-22,Wednesday,4,2241
Staten Island,2016-06-24,Friday,12,3
Bronx,2016-06-25,Saturday,18,14
Brooklyn,2016-06-25,Saturday,11,270
EWR,2016-06-25,Saturday,10,1
Queens,2016-06-24,Friday,13,1121
Bronx,2016-06-20,Monday,8,16
Brooklyn,2016-06-25,Saturday,20,404
Bronx,2016-06-25,Saturday,20,19
Brooklyn,2016-06-20,Monday,18,157
Queens,2016-06-21,Tuesday,3,107
Queens,2016-06-21,Tuesday,22,1255
Staten Island,2016-06-22,Wednesday,18,4
Manhattan,2016-06-26,Sunday,14,14819
Brooklyn,2016-06-22,Wednesday,2,171
Manhattan,2016-06-20,Monday,3,1793
