pickup_borough,pickup_date,pickup_weekday_name,pickup_hour,no_of_trips
EWR,2016-06-25,Saturday,15,5
EWR,2016-06-26,Sunday,19,6
Manhattan,2016-06-26,Sunday,0,19459
Brooklyn,2016-06-20,Monday,7,284
Manhattan,2016-06-24,Friday,5,4824
Brooklyn,2016-06-26,Sunday,0,1338
Brooklyn,2016-06-25,Saturday,21,535
Bronx,2016-06-23,Thursday,11,8
Brooklyn,2016-06-23,Thursday,6,182
Queens,2016-06-23,Thursday,13,988
Brooklyn,2016-06-24,Friday,21,416
Bronx,2016-06-21,Tuesday,21,10
Brooklyn,2016-06-24,Friday,10,141
Queens,2016-06-22,Wednesday,3,124
Queens,2016-06-26,Sunday,14,1411
Brooklyn,2016-06-22,Wednesday,15,90
Manhattan,2016-06-24,Friday,13,16384
Brooklyn,2016-06-22,Wednesday,3,136
Manhattan,2016-06-24,Friday,16,12917
Brooklyn,2016-06-25,Saturday,12,243
Bronx,2016-06-23,Thursday,14,11
Manhattan,2016-06-22,Wednesday,2,3312
Queens,2016-06-20,Monday,14,1525
Brooklyn,2016-06-24,Friday,22,532
EWR,2016-06-23,Thursday,13,5
Queens,2016-06-24,Friday,22,1464
Bronx,2016-06-24,Friday,1,10
Brooklyn,2016-06-23,Thursday,1,259
Staten Island,2016-06-23,Thursday,21,2
Staten Island,2016-06-22,Wednesday,6,2
Brooklyn,2016-06-25,Saturday,6,137
Brooklyn,2016-06-24,Friday,18,194
EWR,2016-06-21,Tuesday,17,1
Brooklyn,2016-06-21,Tuesday,4,67
Brooklyn,2016-06-21,Tuesday,13,80
Bronx,2016-06-26,Sunday,0,23
Queens,2016-06-25,Saturday,2,379
EWR,2016-06-22,Wednesday,7,2
EWR,2016-06-24,Friday,10,2
Manhattan,2016-06-22,Wednesday,15,16093
Queens,2016-06-20,Monday,16,1490
Queens,2016-06-24,Friday,6,595
Queens,2016-06-23,Thursday,12,750
EWR,2016-06-20,Monday,12,1
Brooklyn,2016-06-22,Wednesday,9,177
EWR,2016-06-26,Sunday,14,1
Brooklyn,2016-06-25,Saturday,14,214
Queens,2016-06-25,Saturday,16,1075
Queens,2016-06-24,Friday,12,887
Queens,2016-06-24,Friday,11,948
EWR,2016-06-20,Monday,18,1
Brooklyn,2016-06-24,Friday,7,274
Brooklyn,2016-06-23,Thursday,13,100
Queens,2016-06-26,Sunday,9,815
Bronx,2016-06-22,Wednesday,4,6
Brooklyn,2016-06-20,Monday,22,403
Queens,2016-06-26,Sunday,18,1482
Queens,2016-06-20,Monday,9,1179
Manhattan,2016-06-26,Sunday,23,11894
Bronx,2016-06-24,Friday,2,12
Bronx,2016-06-26,Sunday,20,14
Brooklyn,2016-06-25,Saturday,2,773
Brooklyn,2016-06-22,Wednesday,0,412
Manhattan,2016-06-22,Wednesday,3,2142
Bronx,2016-06-20,Monday,13,12
Bronx,2016-06-23,Thursday,23,17
Bronx,2016-06-22,Wednesday,12,22
Manhattan,2016-06-21,Tuesday,17,17488
Brooklyn,2016-06-24,Friday,2,289
Manhattan,2016-06-25,Saturday,19,20157
Manhattan,2016-06-26,Sunday,10,13296
Brooklyn,2016-06-23,Thursday,14,93
Queens,2016-06-23,Thursday,18,1237
Brooklyn,2016-06-24,Friday,15,148
Queens,2016-06-21,Tuesday,11,985
Bronx,2016-06-25,Saturday,2,18
Queens,2016-06-21,Tuesday,17,1200
EWR,2016-06-25,Saturday,16,2
Brooklyn,2016-06-23,Thursday,16,93
Staten Island,2016-06-26,Sunday,4,1
Manhattan,2016-06-21,Tuesday,16,14075
EWR,2016-06-24,Friday,14,4
EWR,2016-06-24,Friday,21,1
Manhattan,2016-06-21,Tuesday,0,7702
Brooklyn,2016-06-25,Saturday,10,240
Manhattan,2016-06-23,Thursday,23,19117
Bronx,2016-06-20,Monday,4,10
EWR,2016-06-23,Thursday,18,4
EWR,2016-06-20,Monday,3,1
Brooklyn,2016-06-25,Saturday,15,196
Manhattan,2016-06-24,Friday,2,6644
Manhattan,2016-06-26,Sunday,6,3280
Staten Island,2016-06-22,Wednesday,9,3
Brooklyn,2016-06-22,Wednesday,14,103
Queens,2016-06-22,Wednesday,15,1279
Brooklyn,2016-06-23,Thursday,3,141
Queens,2016-06-21,Tuesday,7,905
Brooklyn,2016-06-24,Friday,19,243
Manhattan,2016-06-21,Tuesday,18,21746
Bronx,2016-06-21,Tuesday,5,10
Queens,2016-06-25,Saturday,20,1017
Manhattan,2016-06-20,Monday,23,11378
Queens,2016-06-26,Sunday,10,923
Manhattan,2016-06-22,Wednesday,17,16722
Queens,2016-06-24,Friday,14,1342
Brooklyn,2016-06-23,Thursday,5,91
Bronx,2016-06-20,Monday,9,9
Brooklyn,2016-06-20,Monday,9,163
EWR,2016-06-26,Sunday,15,1
Queens,2016-06-22,Wednesday,13,1180
Queens,2016-06-22,Wednesday,12,898
Brooklyn,2016-06-20,Monday,1,190
Queens,2016-06-21,Tuesday,13,1044
Brooklyn,2016-06-24,Friday,0,617
EWR,2016-06-25,Saturday,12,2
Bronx,2016-06-25,Saturday,19,13
Bronx,2016-06-26,Sunday,5,24
Manhattan,2016-06-20,Monday,16,14216
EWR,2016-06-24,Friday,18,3
Manhattan,2016-06-21,Tuesday,23,16548
Queens,2016-06-22,Wednesday,6,561
Manhattan,2016-06-24,Friday,20,18824
Queens,2016-06-24,Friday,10,1039
EWR,2016-06-24,Friday,12,2
Bronx,2016-06-23,Thursday,12,3
Manhattan,2016-06-21,Tuesday,6,9728
Brooklyn,2016-06-25,Saturday,1,870
Queens,2016-06-21,Tuesday,16,1229
Brooklyn,2016-06-26,Sunday,17,269
Manhattan,2016-06-25,Saturday,11,16543
Brooklyn,2016-06-20,Monday,10,89
Bronx,2016-06-25,Saturday,16,20
Brooklyn,2016-06-22,Wednesday,20,305
Queens,2016-06-25,Saturday,22,929
Queens,2016-06-25,Saturday,17,1147
EWR,2016-06-26,Sunday,6,2
Bronx,2016-06-26,Sunday,7,12
Manhattan,2016-06-24,Friday,6,9311
Bronx,2016-06-24,Friday,18,28
Queens,2016-06-20,Monday,4,187
Manhattan,2016-06-20,Monday,1,3847
Staten Island,2016-06-24,Friday,14,1
Manhattan,2016-06-24,Friday,11,15868
Manhattan,2016-06-26,Sunday,12,15195
Brooklyn,2016-06-25,Saturday,23,1008
Brooklyn,2016-06-20,Monday,8,279
Bronx,2016-06-21,Tuesday,20,7
Manhattan,2016-06-22,Wednesday,16,13210
Bronx,2016-06-20,Monday,18,14
Bronx,2016-06-21,Tuesday,11,8
Queens,2016-06-23,Thursday,16,1223
Brooklyn,2016-06-21,Tuesday,8,275
Queens,2016-06-23,Thursday,2,150
Staten Island,2016-06-22,Wednesday,17,1
Bronx,2016-06-24,Friday,0,6
Manhattan,2016-06-20,Monday,15,15678
Queens,2016-06-23,Thursday,11,979
Queens,2016-06-23,Thursday,4,175
Manhattan,2016-06-24,Friday,21,19691
EWR,2016-06-21,Tuesday,12,2
Manhattan,2016-06-26,Sunday,1,16977
Brooklyn,2016-06-21,Tuesday,3,97
Queens,2016-06-26,Sunday,4,376
Queens,2016-06-23,Thursday,20,1299
Brooklyn,2016-06-26,Sunday,3,795
Manhattan,2016-06-21,Tuesday,15,16605
Manhattan,2016-06-25,Saturday,6,4248
Bronx,2016-06-26,Sunday,21,22
Queens,2016-06-23,Thursday,23,1373
Bronx,2016-06-24,Friday,3,7
Brooklyn,2016-06-20,Monday,12,91
Manhattan,2016-06-24,Friday,23,21139
Queens,2016-06-22,Wednesday,19,1120
Bronx,2016-06-22,Wednesday,3,3
Bronx,2016-06-26,Sunday,23,22
Queens,2016-06-21,Tuesday,20,1183
Queens,2016-06-23,Thursday,6,619
EWR,2016-06-24,Friday,5,2
Bronx,2016-06-26,Sunday,4,38
Manhattan,2016-06-24,Friday,18,19991
Queens,2016-06-26,Sunday,12,1044
Manhattan,2016-06-26,Sunday,17,13161
Queens,2016-06-24,Friday,15,1244
EWR,2016-06-25,Saturday,4,2
Bronx,2016-06-20,Monday,6,12
Manhattan,2016-06-20,Monday,10,13713
Bronx,2016-06-21,Tuesday,9,11
EWR,2016-06-24,Friday,6,2
EWR,2016-06-20,Monday,6,2
Manhattan,2016-06-20,Monday,6,9085
Bronx,2016-06-24,Friday,6,9
Manhattan,2016-06-22,Wednesday,10,16021
Queens,2016-06-22,Wednesday,11,1069
Staten Island,2016-06-24,Friday,1,3
Manhattan,2016-06-22,Wednesday,13,17693
Queens,2016-06-23,Thursday,8,908
EWR,2016-06-25,Saturday,9,1
Bronx,2016-06-24,Friday,23,20
Bronx,2016-06-26,Sunday,6,6
Staten Island,2016-06-21,Tuesday,8,4
Bronx,2016-06-24,Friday,5,12
Manhattan,2016-06-26,Sunday,5,3519
Queens,2016-06-26,Sunday,13,1249
EWR,2016-06-22,Wednesday,15,2
Queens,2016-06-21,Tuesday,19,1043
Manhattan,2016-06-21,Tuesday,22,19539
Brooklyn,2016-06-24,Friday,23,677
Brooklyn,2016-06-21,Tuesday,1,220
Manhattan,2016-06-21,Tuesday,1,4372
Queens,2016-06-23,Thursday,0,844
Brooklyn,2016-06-26,Sunday,8,154
Brooklyn,2016-06-23,Thursday,21,504
Brooklyn,2016-06-22,Wednesday,13,119
Manhattan,2016-06-21,Tuesday,14,17554
Brooklyn,2016-06-25,Saturday,9,264
Manhattan,2016-06-22,Wednesday,14,17435
Brooklyn,2016-06-23,Thursday,23,755
Bronx,2016-06-21,Tuesday,6,7
EWR,2016-06-26,Sunday,13,7
Staten Island,2016-06-23,Thursday,17,3
Bronx,2016-06-24,Friday,10,6
Staten Island,2016-06-23,Thursday,5,1
Brooklyn,2016-06-20,Monday,0,305
Queens,2016-06-24,Friday,16,1309
Bronx,2016-06-22,Wednesday,10,15
Staten Island,2016-06-23,Thursday,10,2
Manhattan,2016-06-22,Wednesday,5,3378
Staten Island,2016-06-23,Thursday,12,2
Brooklyn,2016-06-20,Monday,14,99
Brooklyn,2016-06-26,Sunday,6,111
Queens,2016-06-21,Tuesday,23,1233
Manhattan,2016-06-25,Saturday,15,16447
Brooklyn,2016-06-21,Tuesday,14,92
Queens,2016-06-24,Friday,7,934
Bronx,2016-06-20,Monday,10,3
Queens,2016-06-25,Saturday,19,892
EWR,2016-06-24,Friday,17,3
Bronx,2016-06-22,Wednesday,1,13
Brooklyn,2016-06-21,Tuesday,23,654
Manhattan,2016-06-20,Monday,12,15001
Queens,2016-06-26,Sunday,16,1554
Brooklyn,2016-06-20,Monday,13,78
Manhattan,2016-06-23,Thursday,7,15558
Bronx,2016-06-25,Saturday,21,18
Brooklyn,2016-06-23,Thursday,0,474
Bronx,2016-06-20,Monday,22,10
Bronx,2016-06-21,Tuesday,12,10
EWR,2016-06-24,Friday,7,1
EWR,2016-06-25,Saturday,6,1
EWR,2016-06-25,Saturday,3,2
Brooklyn,2016-06-21,Tuesday,16,94
Manhattan,2016-06-22,Wednesday,1,5568
Brooklyn,2016-06-26,Sunday,10,238
Bronx,2016-06-26,Sunday,12,11
Manhattan,2016-06-26,Sunday,18,14072
Queens,2016-06-26,Sunday,2,410
EWR,2016-06-20,Monday,7,1
Brooklyn,2016-06-25,Saturday,5,185
Staten Island,2016-06-22,Wednesday,0,2
Brooklyn,2016-06-24,Friday,3,241
Brooklyn,2016-06-25,Saturday,8,211
Staten Island,2016-06-24,Friday,0,1
Bronx,2016-06-20,Monday,21,9
Manhattan,2016-06-21,Tuesday,21,20978
Brooklyn,2016-06-21,Tuesday,6,167
Manhattan,2016-06-26,Sunday,8,7588
Manhattan,2016-06-26,Sunday,22,13483
Brooklyn,2016-06-25,Saturday,3,671
Queens,2016-06-20,Monday,18,1324
Queens,2016-06-21,Tuesday,1,343
Brooklyn,2016-06-20,Monday,6,231
Brooklyn,2016-06-21,Tuesday,9,166
Staten Island,2016-06-24,Friday,7,1
Queens,2016-06-20,Monday,23,1369
Bronx,2016-06-24,Friday,21,29
Manhattan,2016-06-26,Sunday,11,14760
Bronx,2016-06-25,Saturday,0,23
Brooklyn,2016-06-24,Friday,9,198
Staten Island,2016-06-23,Thursday,8,4
Queens,2016-06-20,Monday,7,1170
Bronx,2016-06-21,Tuesday,0,13
Bronx,2016-06-21,Tuesday,17,17
Bronx,2016-06-23,Thursday,20,5
EWR,2016-06-23,Thursday,23,1
Manhattan,2016-06-25,Saturday,17,17500
Brooklyn,2016-06-21,Tuesday,11,76
EWR,2016-06-23,Thursday,20,2
Queens,2016-06-21,Tuesday,10,1097
Bronx,2016-06-20,Monday,14,10
Brooklyn,2016-06-22,Wednesday,5,104
EWR,2016-06-23,Thursday,4,2
Bronx,2016-06-21,Tuesday,10,4
Manhattan,2016-06-23,Thursday,9,18397
Bronx,2016-06-23,Thursday,22,11
Bronx,2016-06-25,Saturday,12,11
Queens,2016-06-25,Saturday,15,1123
Bronx,2016-06-20,Monday,3,10
Queens,2016-06-21,Tuesday,2,162
Manhattan,2016-06-23,Thursday,8,19481
Brooklyn,2016-06-26,Sunday,9,178
EWR,2016-06-23,Thursday,17,1
EWR,2016-06-22,Wednesday,14,1
EWR,2016-06-23,Thursday,9,1
Staten Island,2016-06-22,Wednesday,14,1
EWR,2016-06-21,Tuesday,13,2
Staten Island,2016-06-23,Thursday,14,3
Bronx,2016-06-25,Saturday,17,19
Manhattan,2016-06-22,Wednesday,21,21949
Brooklyn,2016-06-26,Sunday,15,182
Staten Island,2016-06-22,Wednesday,3,1
Queens,2016-06-23,Thursday,1,404
Staten Island,2016-06-23,Thursday,9,4
Queens,2016-06-22,Wednesday,0,986
Bronx,2016-06-23,Thursday,6,13
Staten Island,2016-06-25,Saturday,8,1
Brooklyn,2016-06-23,Thursday,19,385
Brooklyn,2016-06-22,Wednesday,11,104
Manhattan,2016-06-21,Tuesday,19,21572
Staten Island,2016-06-22,Wednesday,10,2
Manhattan,2016-06-25,Saturday,18,19635
Queens,2016-06-22,Wednesday,2,131
Manhattan,2016-06-21,Tuesday,20,19610
Staten Island,2016-06-21,Tuesday,9,3
Bronx,2016-06-21,Tuesday,22,23
Bronx,2016-06-26,Sunday,15,23
EWR,2016-06-22,Wednesday,17,1
Queens,2016-06-20,Monday,20,1431
Queens,2016-06-20,Monday,22,1200
Staten Island,2016-06-25,Saturday,15,2
Manhattan,2016-06-24,Friday,14,16712
Queens,2016-06-23,Thursday,19,1407
Bronx,2016-06-20,Monday,0,17
Bronx,2016-06-22,Wednesday,15,17
Manhattan,2016-06-26,Sunday,9,10492
Manhattan,2016-06-20,Monday,13,15126
EWR,2016-06-20,Monday,5,2
Bronx,2016-06-22,Wednesday,22,8
Bronx,2016-06-22,Wednesday,6,11
Staten Island,2016-06-22,Wednesday,16,2
Queens,2016-06-20,Monday,0,1074
Queens,2016-06-20,Monday,17,1505
Staten Island,2016-06-23,Thursday,15,2
Brooklyn,2016-06-23,Thursday,18,391
EWR,2016-06-24,Friday,16,3
Queens,2016-06-25,Saturday,4,346
Queens,2016-06-25,Saturday,11,923
Brooklyn,2016-06-24,Friday,20,359
Bronx,2016-06-20,Monday,15,10
Queens,2016-06-26,Sunday,22,1722
Brooklyn,2016-06-20,Monday,17,115
Bronx,2016-06-21,Tuesday,8,7
Bronx,2016-06-24,Friday,16,11
Brooklyn,2016-06-26,Sunday,2,987
Manhattan,2016-06-22,Wednesday,9,18017
Manhattan,2016-06-22,Wednesday,22,20777
Brooklyn,2016-06-25,Saturday,13,260
Manhattan,2016-06-25,Saturday,12,17742
Brooklyn,2016-06-23,Thursday,10,72
Queens,2016-06-20,Monday,3,141
Queens,2016-06-21,Tuesday,8,978
EWR,2016-06-23,Thursday,14,5
Brooklyn,2016-06-20,Monday,21,358
Manhattan,2016-06-25,Saturday,0,19202
EWR,2016-06-25,Saturday,2,1
EWR,2016-06-25,Saturday,14,3
Bronx,2016-06-22,Wednesday,20,13
Staten Island,2016-06-21,Tuesday,15,2
Bronx,2016-06-22,Wednesday,14,16
Bronx,2016-06-26,Sunday,1,23
Manhattan,2016-06-26,Sunday,13,14960
Bronx,2016-06-25,Saturday,13,16
Brooklyn,2016-06-20,Monday,20,260
Bronx,2016-06-24,Friday,17,21
Bronx,2016-06-21,Tuesday,7,8
Bronx,2016-06-23,Thursday,9,6
Queens,2016-06-23,Thursday,14,1244
Bronx,2016-06-21,Tuesday,4,5
Manhattan,2016-06-25,Saturday,21,18157
EWR,2016-06-26,Sunday,5,1
Brooklyn,2016-06-25,Saturday,16,192
Queens,2016-06-23,Thursday,7,1002
Manhattan,2016-06-20,Monday,7,14018
Queens,2016-06-22,Wednesday,14,1229
Bronx,2016-06-23,Thursday,7,12
Bronx,2016-06-20,Monday,7,19
Queens,2016-06-21,Tuesday,18,1032
Bronx,2016-06-26,Sunday,11,16
Brooklyn,2016-06-22,Wednesday,19,229
Queens,2016-06-20,Monday,15,1150
Bronx,2016-06-21,Tuesday,3,6
Manhattan,2016-06-21,Tuesday,13,16318
Queens,2016-06-20,Monday,1,363
Bronx,2016-06-21,Tuesday,19,9
EWR,2016-06-23,Thursday,15,2
Queens,2016-06-26,Sunday,21,1714
Bronx,2016-06-25,Saturday,22,17
Manhattan,2016-06-24,Friday,7,13754
Bronx,2016-06-21,Tuesday,13,6
Bronx,2016-06-24,Friday,13,9
Staten Island,2016-06-23,Thursday,13,1
Bronx,2016-06-23,Thursday,4,11
Manhattan,2016-06-24,Friday,1,10174
Queens,2016-06-21,Tuesday,14,1140
Manhattan,2016-06-23,Thursday,4,2384
Manhattan,2016-06-21,Tuesday,8,18557
Brooklyn,2016-06-22,Wednesday,8,329
Brooklyn,2016-06-23,Thursday,9,149
Bronx,2016-06-23,Thursday,10,13
Bronx,2016-06-20,Monday,12,7
Bronx,2016-06-26,Sunday,9,11
Manhattan,2016-06-23,Thursday,10,16550
Bronx,2016-06-24,Friday,14,14
Bronx,2016-06-21,Tuesday,23,9
Queens,2016-06-22,Wednesday,22,1228
Brooklyn,2016-06-24,Friday,16,121
Queens,2016-06-25,Saturday,23,992
Staten Island,2016-06-23,Thursday,19,5
